"","iso2c","iso3c","country","date","CO2","Y","E_kwh","Y2","MVA","HDI","KOF"
"104","MA","MAR","Morocco",2003,0.22783932018688,8.4754486881823,8.38890426160997,71.8332304660111,-1.85047073278746,-0.585190039054853,4.0526430522675
"105","MA","MAR","Morocco",2004,0.31149061562499,8.53579077921839,8.50646357439847,72.8597242265897,-1.83036881147491,-0.572701027484078,4.06614279662964
"106","MA","MAR","Morocco",2005,0.359104568819909,8.58305826978756,8.57574009863073,73.6688892625687,-1.88069264785142,-0.562118918153541,4.09916531859921
"107","MA","MAR","Morocco",2006,0.377876211265661,8.67531016651337,8.58308049628594,75.2610064852102,-1.92312006655993,-0.551647618286246,4.12346907367619
"108","MA","MAR","Morocco",2007,0.394563620700749,8.7160133939538,8.56144189685063,75.9688894835821,-1.98458183807621,-0.539568092631645,4.14650522859429
"109","MA","MAR","Morocco",2008,0.429980887380524,8.78004010861893,8.64717452001373,77.089104308957,-1.98688685108834,-0.527632742082372,4.13950491078109
"110","MA","MAR","Morocco",2009,0.419952284702113,8.81524501170408,8.60996852484672,77.7085446163737,-1.94955667796361,-0.517514611916787,4.13905419272003
"111","MA","MAR","Morocco",2010,0.466256342635598,8.85239133100614,8.70037271338612,78.3648322772727,-1.93733618608856,-0.504181081047322,4.16791495355609
"112","MA","MAR","Morocco",2011,0.530399602318056,8.91168201322555,8.73594728313276,79.4180763048478,-1.94719058449234,-0.484508315448617,4.18626270034931
"113","MA","MAR","Morocco",2012,0.554629689893397,8.91200630122687,8.74019657290712,79.4238563131074,-1.96636430076195,-0.468404907882039,4.20376379333552
"114","MA","MAR","Morocco",2013,0.532879293492517,8.94553254443872,8.75306870620446,80.0225525036123,-1.94362570240308,-0.452556715642015,4.19943034379388
"115","MA","MAR","Morocco",2014,0.538652544347801,8.9026663183019,8.75412224455823,79.2574675750271,-1.88432162941491,-0.438504962186365,4.19329611074367
"116","MA","MAR","Morocco",2015,0.554191692915467,8.97529287399352,8.75910253465934,80.5558821739589,-1.90419955668157,-0.421594490038048,4.21508433173232
"117","MA","MAR","Morocco",2016,0.54075653322283,8.98019398292998,8.75797168896939,80.6438839710518,-1.91411130344876,-0.412489723045129,4.23300405775637
"118","MA","MAR","Morocco",2017,0.5730468514963,9.01106323838881,8.79189998787801,81.1992606862422,-1.92535763631588,-0.398986142010455,4.24140842217859
"119","MA","MAR","Morocco",2018,0.581840108552684,9.05340453386053,8.81442061173655,81.9641336537265,-1.90657720182797,-0.390084006069862,4.24313345067549
"120","MA","MAR","Morocco",2019,0.670547734270732,9.08818437635233,8.89116267886039,82.5950952585746,-1.91396434228161,-0.379797361359587,4.24532500434365
"121","SA","SAU","Saudi Arabia",1990,2.37113289374756,10.5424427679345,10.9682634598187,111.143099515174,-2.48849385758679,-0.358104536748327,3.89637028500772
"122","SA","SAU","Saudi Arabia",1991,2.42337541466474,10.6642448990862,10.9749088782507,113.726119267686,-2.49101842100581,-0.346724613085564,3.93127002856385
"123","SA","SAU","Saudi Arabia",1992,2.45879673045763,10.7005612535741,10.9474703915428,114.502011141491,-2.43537645738372,-0.338273858567841,3.91924933494367
"124","SA","SAU","Saudi Arabia",1993,2.43264431521046,10.684936570833,10.9365509431411,114.167869522723,-2.42884040936243,-0.332679438382517,3.988850805854
"125","SA","SAU","Saudi Arabia",1994,2.41903498588913,10.6863205119329,11.0529846038207,114.197446083757,-2.40250185179746,-0.328504066972036,3.99315462104031
"126","SA","SAU","Saudi Arabia",1995,2.38361063638093,10.683868477027,10.9991609602544,114.145045634411,-2.37577225140988,-0.322963886596421,3.9305895803941
"127","SA","SAU","Saudi Arabia",1996,2.41709647218482,10.7027263789131,11.0054739757379,114.548351941882,-2.35511612478267,-0.317454230785451,3.96272559117149
"128","SA","SAU","Saudi Arabia",1997,2.40131157927128,10.7054826133232,10.9970265772691,114.607357984165,-2.32574118397455,-0.311974765020825,3.9763293037499
"129","SA","SAU","Saudi Arabia",1998,2.43580211334376,10.7198648398212,11.0216273979923,114.915502184034,-2.28492381393148,-0.303811454381665,4.00608340333743
"130","SA","SAU","Saudi Arabia",1999,2.43365667622163,10.6702391749283,11.0138116560368,113.854004050174,-2.30811832302433,-0.301105092783922,4.01001402571121
"131","SA","SAU","Saudi Arabia",2000,2.44982446815366,10.7220495282065,11.0340966077057,114.962346085314,-2.38302334375833,-0.293029678778376,4.00830809326692
"132","SA","SAU","Saudi Arabia",2001,2.44272499923523,10.7068166421347,11.0728677630235,114.635922608293,-2.34300156696728,-0.285018955032297,4.0202363357552
"133","SA","SAU","Saudi Arabia",2002,2.48773973763347,10.6683228225511,11.0895011616005,113.813111846165,-2.3144975446028,-0.279713902802604,4.03092554495703
"134","SA","SAU","Saudi Arabia",2003,2.50985517524273,10.7690932471021,11.1240391166066,115.973369364781,-2.27122776389381,-0.267879445155601,4.04555926177985
"135","SA","SAU","Saudi Arabia",2004,2.53955146849278,10.8468855014468,11.1837154544342,117.654925081497,-2.29240156015149,-0.25489224962879,4.06553003682169
"136","SA","SAU","Saudi Arabia",2005,2.55901642929649,10.9066846325512,11.214961245287,118.955769673929,-2.36844587584749,-0.244622582991334,4.07535149788845
"137","SA","SAU","Saudi Arabia",2006,2.58135157305208,10.9392420756941,11.2233793896774,119.667017190637,-2.36025664483146,-0.242071561199729,4.11199569372358
"138","SA","SAU","Saudi Arabia",2007,2.59767287590366,10.9589592754572,11.2069210929963,120.098788401129,-2.32602751878689,-0.24079848655293,4.16027138428425
"139","SA","SAU","Saudi Arabia",2008,2.65350626398813,11.0133446803545,11.2590058260732,121.293761048293,-2.42948205628497,-0.230671817735001,4.17314690040698
"140","SA","SAU","Saudi Arabia",2009,2.65831421020123,10.9733677324907,11.2569651613038,120.414799392469,-2.23985053261841,-0.225646681532328,4.19906774408858
"141","SA","SAU","Saudi Arabia",2010,2.71921341126135,10.9833213233289,11.330649827122,120.633347291492,-2.22299943473489,-0.216913001563574,4.20427712963556
"142","SA","SAU","Saudi Arabia",2011,2.73315888929869,11.0626611668999,11.3482424307803,122.382472093634,-2.30925215229374,-0.20334092401803,4.19510309721599
"143","SA","SAU","Saudi Arabia",2012,2.77121376281864,11.0731940610891,11.3857973674235,122.61562671454,-2.33027062099925,-0.193584749072665,4.1754021684363
"144","SA","SAU","Saudi Arabia",2013,2.77158315840028,11.025333275891,11.3708271955071,121.55797384447,-2.31265414475612,-0.185125484126689,4.18710953017948
"145","SA","SAU","Saudi Arabia",2014,2.82287990970237,11.0297756419372,11.4214465963111,121.655950711471,-2.22268429335524,-0.179126665897435,4.18514823083391
"146","SA","SAU","Saudi Arabia",2015,2.84826381388428,10.8764112891359,11.4439240934472,118.296322530443,-2.05310085208617,-0.17197526473981,4.17681434301523
"147","SA","SAU","Saudi Arabia",2016,2.82108736201338,10.8042541664257,11.4632997268061,116.731908092727,-2.02508444518087,-0.167235919375914,4.1795955927472
"148","SA","SAU","Saudi Arabia",2017,2.77743893480209,10.8683438138274,11.4409392786975,118.12089725556,-2.01788497591567,-0.16369609267079,4.20139059202735
"149","SA","SAU","Saudi Arabia",2018,2.71240739431395,10.9480218133941,11.3915876560874,119.859181626553,-2.0738921120495,-0.155484902840395,4.20388141107049
"150","SA","SAU","Saudi Arabia",2019,2.68805268699486,10.9799828368023,11.3264665531143,120.560023096472,-2.08031236005093,-0.148500008318444,4.20760905410464
"151","TN","TUN","Tunisia",1990,0.552949066064867,8.23143939198383,8.84825488886123,67.7565944639032,-1.7786519659961,-0.569161200778954,3.96318621780804
"152","TN","TUN","Tunisia",1991,0.567293811272363,8.2830455667572,8.63655932886101,68.6088438609761,-1.77499142456677,-0.558616287602339,3.96968742525867
"153","TN","TUN","Tunisia",1992,0.615799585364326,8.36081864061998,8.75940827931552,69.9032883413385,-1.79993533894647,-0.54818141030976,4.00860696802025
"154","TN","TUN","Tunisia",1993,0.616066161273732,8.38781567378067,8.87209684955409,70.3554517773207,-1.76035438173795,-0.536143431750281,4.03393008032856
"155","TN","TUN","Tunisia",1994,0.599670465081653,8.42522240961064,8.933627385198,70.9843726514053,-1.68875156512862,-0.517514611916787,4.04814588017113
"156","TN","TUN","Tunisia",1995,0.606482766970742,8.45491494060871,8.81531641484334,71.4855866529284,-1.66259785368114,-0.505838082254952,4.05922788343509
"157","TN","TUN","Tunisia",1996,0.622352306672684,8.52389091152891,8.87253139831998,72.6567162716452,-1.69673207482845,-0.489390343045926,4.02906086333493
"158","TN","TUN","Tunisia",1997,0.640371452553128,8.58291445034364,9.0090852613323,73.6664204619176,-1.78818314224195,-0.476424197048658,4.03649221618883
"159","TN","TUN","Tunisia",1998,0.671482458476313,8.63032328557675,9.06897678765706,74.4824800135683,-1.79231948906497,-0.457284856837961,4.03701914045445
"160","TN","TUN","Tunisia",1999,0.713167301964895,8.69188001096625,9.06505682103906,75.5487781250347,-1.80196725721682,-0.440056552877783,4.04908820493172
"161","TN","TUN","Tunisia",2000,0.755933895572478,8.74649025100415,9.1054043217757,76.5010917109106,-1.81338917384291,-0.429245636773568,4.07226172644657
"162","TN","TUN","Tunisia",2001,0.787626127944514,8.79713740369558,9.19955724244244,77.3896264994998,-1.79875157630918,-0.41855034765682,4.0986680627205
"163","TN","TUN","Tunisia",2002,0.785709798467225,8.8176945940159,9.1794172424633,77.7517379533373,-1.79886647282197,-0.410980288796275,4.09280013442843
"164","TN","TUN","Tunisia",2003,0.767520530980386,8.87558639829533,9.15525304724391,78.7760339136051,-1.82761335980219,-0.401971218853909,4.10636524951143
"165","TN","TUN","Tunisia",2004,0.804983335532659,8.95480197815732,9.16503082343031,80.1884784680102,-1.84662518627782,-0.387134151423441,4.12727318117103
"166","TN","TUN","Tunisia",2005,0.817957218441431,9.01151241096886,9.23763009695358,81.2073559330458,-1.8545484290992,-0.376877651256252,4.14705972417785
"167","TN","TUN","Tunisia",2006,0.847725568051659,9.08376983911345,9.16993172951419,82.5148744899872,-1.82295602396903,-0.366725279792234,4.15502931981077
"168","TN","TUN","Tunisia",2007,0.874434529932306,9.16549289020974,9.0453972122878,84.0062599204854,-1.78141100978243,-0.356674943938732,4.17701525058894
"169","TN","TUN","Tunisia",2008,0.888175442609792,9.21552540642202,9.18144880108628,84.9259085164097,-1.70712639125531,-0.349557476169868,4.18630909513789
"170","TN","TUN","Tunisia",2009,0.879378372011074,9.24071282369772,8.99030423763707,85.3907734900515,-1.77567538019193,-0.34389975245001,4.18367766412192
"171","TN","TUN","Tunisia",2010,0.955311482675671,9.27614112741077,9.00585860136165,86.0467942156415,-1.84998767626892,-0.338273858567841,4.20316010094308
"172","TN","TUN","Tunisia",2011,0.884467038430364,9.26452709136943,8.94622416375104,85.8314622267181,-1.83448852582819,-0.335472736288129,4.19804564361367
"173","TN","TUN","Tunisia",2012,0.957327283455569,9.27727502010723,9.02786864390709,86.0678317987056,-1.8685359960308,-0.334075112021491,4.21264626217702
"174","TN","TUN","Tunisia",2013,0.928645291039793,9.27890207052144,9.07407220923893,86.0980236343271,-1.89657060099092,-0.32989392126109,4.20857469911139
"175","TN","TUN","Tunisia",2014,0.997063276018437,9.30063426394721,9.15981962120522,86.5017977117088,-1.92782295429235,-0.327116141697188,4.22549285769317
"176","TN","TUN","Tunisia",2015,1.0066651167387,9.28127458450726,9.18087633924387,86.1420579130205,-1.96537184307474,-0.322963886596421,4.1964041570094
"177","TN","TUN","Tunisia",2016,0.953371950684425,9.29632419621426,9.16803529907199,86.4216435611188,-1.97985320601305,-0.317454230785451,4.20206694102499
"178","TN","TUN","Tunisia",2017,0.956580507550394,9.3181492080501,9.21430161587967,86.8279046634847,-1.95185861000095,-0.311974765020825,4.20817091895677
"179","TN","TUN","Tunisia",2018,0.955420981048859,9.35575180415001,9.23098793633014,87.5300918208562,-1.92985798341759,-0.3051673867928,4.21321332102093
"180","TN","TUN","Tunisia",2019,0.946430035961317,9.37757477115094,9.22307316482279,87.9389085885266,-1.94359030540033,-0.301105092783922,4.20657610207346
"181","TR","TUR","Turkiye",1990,0.940927929395267,8.87625115370995,9.24428488272911,78.7878345437372,-1.51604743899378,-0.514164525031505,3.92391430314171
"182","TR","TUR","Turkiye",1991,0.955240631517722,8.90183744200774,9.24674201914038,79.2427098439308,-1.50634366977482,-0.507497833673316,3.95934579656416
"183","TR","TUR","Turkiye",1992,0.978551663656231,8.9660205528535,9.2794389178794,80.3895245541914,-1.53076129114458,-0.49758039701597,3.99402782779798
"184","TR","TUR","Turkiye",1993,0.998925902110902,9.05066199252876,9.34518957091242,81.9144825030046,-1.56978053865085,-0.486133011175619,4.02328205271275
"185","TR","TUR","Turkiye",1994,0.970025433946002,8.99985795416537,9.29552004742434,80.9974431951537,-1.51127218675647,-0.484508315448617,4.07976126549827
"186","TR","TUR","Turkiye",1995,1.0421575298978,9.07453966354405,9.39112867059701,82.3472701052341,-1.48872295062662,-0.473208760194684,4.09076289426647
"187","TR","TUR","Turkiye",1996,1.12295051944263,9.14521148994324,9.46152678095186,83.6348931957898,-1.55393592777244,-0.462035459596559,4.06253948683533
"188","TR","TUR","Turkiye",1997,1.14949589751989,9.21998313078144,9.49034542639004,85.0080889318943,-1.53407144536844,-0.449416995637347,4.10301858518043
"189","TR","TUR","Turkiye",1998,1.13521326128919,9.24739508720253,9.49991363000865,85.5143158988175,-1.50185537264246,-0.433864582629862,4.09093145660051
"190","TR","TUR","Turkiye",1999,1.11480567362433,9.21396469617136,9.45823194897958,84.8971454222922,-1.6096227261317,-0.427710717055484,4.10762365638519
"191","TR","TUR","Turkiye",2000,1.21645668983843,9.2892170770559,9.50945751409491,86.289553904667,-1.67634579983431,-0.401971218853909,4.13968271073741
"192","TR","TUR","Turkiye",2001,1.11161567555345,9.23885727240319,9.39874729199828,85.3564836998373,-1.73077934267391,-0.393042588109607,4.16388532842782
"193","TR","TUR","Turkiye",2002,1.1485722990916,9.30466088039912,9.47477783204161,86.5767140992297,-1.77592852438844,-0.378336440719912,4.12115175334522
"194","TR","TUR","Turkiye",2003,1.18708520643796,9.36848458132454,9.51880642827154,87.7685033505157,-1.76542253221618,-0.369615455214467,4.11833142393135
"195","TR","TUR","Turkiye",2004,1.19798434715155,9.47629709889317,9.57362415932087,89.8002067064911,-1.77500648378027,-0.362405618647717,4.13347738675706
"196","TR","TUR","Turkiye",2005,1.2297804514147,9.58085551694842,9.58243923338325,91.7927924366409,-1.77762796898814,-0.355247391947547,4.17132260451881
"197","TR","TUR","Turkiye",2006,1.3220569430931,9.66585389993703,9.6733258691441,93.4287316149278,-1.76847033877934,-0.341082849178896,4.18176064966719
"198","TR","TUR","Turkiye",2007,1.41556382543812,9.72958888342001,9.72105957007916,94.6648998403702,-1.78351348925785,-0.331285709933913,4.202440438592
"199","TR","TUR","Turkiye",2008,1.39678877505804,9.74368363992455,9.71243406314031,94.9393708749334,-1.81617915342555,-0.327116141697188,4.23820381909535
"200","TR","TUR","Turkiye",2009,1.38681607972556,9.68590625317716,9.71324877711497,93.8167799453364,-1.88666774006088,-0.317454230785451,4.24466898332045
"201","TR","TUR","Turkiye",2010,1.40406432259326,9.76300738730067,9.75334803390148,95.3163132444874,-1.89352853720549,-0.287682072451781,4.24327490497604
"202","TR","TUR","Turkiye",2011,1.4569831552582,9.87610458794208,9.80621331022316,97.5374418319707,-1.80492550042316,-0.27049724769768,4.25420704799774
"203","TR","TUR","Turkiye",2012,1.47865000958197,9.92839619057181,9.85157933227831,98.5730509169608,-1.84302651761671,-0.258770728957361,4.26170670959284
"204","TR","TUR","Turkiye",2013,1.43279492988957,10.0088106174927,9.82727081233932,100.176289976834,-1.81524168670655,-0.220646671115623,4.25763802028811
"205","TR","TUR","Turkiye",2014,1.48768498286523,10.0835366542588,9.83727264037332,101.677711457781,-1.78547742127814,-0.208254938820459,4.27525081894
"206","TR","TUR","Turkiye",2015,1.50813368437557,10.1538986229121,9.91212494265177,103.101657244377,-1.78998990907389,-0.197232169529709,4.2661652648469
"207","TR","TUR","Turkiye",2016,1.55768956762545,10.1854137290557,9.94388031895118,103.742652832036,-1.79604114883527,-0.191160505461159,4.2578724595202
"208","TR","TUR","Turkiye",2017,1.64978859270696,10.2485828959324,9.98845924661948,105.033451374797,-1.73773553681048,-0.182721636815294,4.26355665801509
"209","TR","TUR","Turkiye",2018,1.62667245683767,10.2862640428809,9.96859036755495,105.807227959865,-1.65633269457681,-0.176737178500054,4.25239149398245
"210","TR","TUR","Turkiye",2019,1.57463134278516,10.2971239430602,9.99757252753803,106.030761498743,-1.69404485292615,-0.17197526473981,4.25957559534842
